#   |£
$   |$
&   |&|0h&t
&t  |h&t
'   |i'm|0m'a|0n'a
'`  |qu'à
'a  |j'ai|0m'a|0n'a
'aad|l'academie
'aal|d'analyse|9r|0l'analyse
'aap|l'adaptation
'abo|d'abord
'abr|d'abord
'aca|l'academie
'acc|s'accompagner
'acd|l'academie
'ach|d'achoppement
'aci|d'actions|0l'action
'aco|d'achoppement|0s'accompagner
'act|d'actions|5ualiser|0l'action
'acu|d'actualiser
'ada|l'adaptation
'ade|l'aide
'adi|l'audition
'adp|l'adaptation
'adr|d'andrade
'ae |l'axe
'aem|d'alembert
'aff|d'afficher
'afi|d'afficher
'agi|s'agissait|5t
'ags|s'agissait
'agt|s'agit
'agu|l'argument
'aha|l'alhambra
'aho|d'achoppement
'ai |j'ai|0l'ami
'aid|l'aide
'aie|l'aide
'ail|d'ailleurs
'ais|s'agissait
'ait|s'agit
'ala|l'alhambra
'ale|d'alembert
'alh|l'alhambra
'ali|d'alléger
'all|d'ailleurs|3lléger
'alm|d'alembert
'am |l'ami
'ami|l'ami
'ana|d'analyse|9r|0l'analyse
'and|d'andrade
'ang|qu'anglophones
'anl|d'analyse|9r|0l'analyse
'anr|d'andrade
'aoc|l'avocat
'aor|d'abord
'apa|l'appareillage|0s'apparentent
'ape|d'appeler|0s'appelle|6santir
'apl|s'appliquer
'app|d'appeler|5rentissage|0l'appareillage|5renant|8tissage|0s'apparentent|5elle|6santir|5liquer
'apr|d'apprentissage|0l'apprenant|8tissage
'ara|o'hara
'arg|l'argument
'aru|l'argument
'asi|l'assistant
'ass|l'assistant
'ate|d'auteur|0s'attendrait
'ati|d'actions|0l'action
'ato|l'automatisation
'atr|d'attributs|3utre|7fois|7s|0l'autre
'att|d'attributs|0s'attendrait
'atu|d'actualiser
'au |qu'au
'aud|l'audition
'aue|d'auteur
'aui|l'audition
'auo|l'automatisation
'aur|d'autre|7fois|7s|0l'autre
'aut|d'auteur|5re|7fois|7s|0l'automatisation|5re
'avc|l'avocat
'avo|l'avocat
'ax |l'axe
'axe|l'axe
'biq|d'ubiquité
'bje|d'objets|0l'objet
'bor|d'abord
'bse|l'obsession
'bte|d'obtenir
'cad|l'academie
'cco|s'accompagner
'cha|l'échantillon
'cho|d'achoppement
'cnn|o'connor
'con|o'connor
'cri|l'écriture
'cti|d'actions|0l'action
'ctu|d'actualiser
'dap|l'adaptation
'den|d'identifier|0l'identification
'dit|d'éditions
'dnn|o'donnell
'don|o'donnell
'duc|l'éducation
'e  |i've
'eac|l'exactitude
'eem|l'exemple
'efe|l'effet|0s'effectue
'eff|l'effet|5icacité|0s'effectue
'efi|l'efficacité
'egl|l'engle
'eil|o'reilly
'ele|d'elles
